source_path,lines_changed_since_audit_start
docs/directorymanager/11.1/portal/synchronize/create/sourceanddestination.md,0
docs/directorymanager/11.1/portal/synchronize/dashboard.md,0
docs/directorymanager/11.1/portal/synchronize/dtmscript/dtmscript.md,0
docs/directorymanager/11.1/portal/synchronize/dtmscript/samplecontainerscript.md,0
docs/directorymanager/11.1/portal/synchronize/dtmscript/sampletransformscript.md,0
docs/directorymanager/11.1/portal/synchronize/dtmscript/visualbasicnetbasic.md,0
docs/directorymanager/11.1/portal/synchronize/manage/job.md,0
docs/directorymanager/11.1/portal/synchronize/manage/jobcollection.md,0
docs/directorymanager/11.1/portal/synchronize/manage/jobcollectiontemplate.md,0
docs/directorymanager/11.1/portal/synchronize/manage/jobtemplate.md,0
docs/directorymanager/11.1/portal/synchronize/manage/overview.md,0
docs/directorymanager/11.1/portal/synchronize/manage/schedule.md,0
docs/directorymanager/11.1/portal/synchronize/overview.md,0
docs/directorymanager/11.1/portal/synchronize/provider.md,0
docs/directorymanager/11.1/portal/synchronize/transformation/autogenerateuniquepassword.md,0
docs/directorymanager/11.1/portal/synchronize/transformation/overview.md,0
docs/directorymanager/11.1/portal/user/create/AD/account.md,0
docs/directorymanager/11.1/portal/user/create/AD/contact.md,0
docs/directorymanager/11.1/portal/user/create/AD/exchange.md,0
docs/directorymanager/11.1/portal/user/create/AD/mailbox.md,0
docs/directorymanager/11.1/portal/user/create/AD/messaging.md,0
docs/directorymanager/11.1/portal/user/create/AD/overview.md,0
docs/directorymanager/11.1/portal/user/create/AD/password.md,0
docs/directorymanager/11.1/portal/user/create/AD/summary.md,0
docs/directorymanager/11.1/portal/user/create/AD/user.md,0
docs/directorymanager/11.1/portal/user/create/EntraID/account.md,0
docs/directorymanager/11.1/portal/user/create/EntraID/directoryrole.md,0
docs/directorymanager/11.1/portal/user/create/EntraID/exchange.md,0
docs/directorymanager/11.1/portal/user/create/EntraID/mailbox.md,0
docs/directorymanager/11.1/portal/user/create/EntraID/overview.md,0
docs/directorymanager/11.1/portal/user/create/EntraID/password.md,0
docs/directorymanager/11.1/portal/user/create/EntraID/user.md,0
docs/directorymanager/11.1/portal/user/create/overview.md,0
docs/directorymanager/11.1/portal/user/linkedaccounts.md,0
docs/directorymanager/11.1/portal/user/manage/changepassword.md,0
docs/directorymanager/11.1/portal/user/manage/directreport.md,0
docs/directorymanager/11.1/portal/user/manage/disableduser.md,0
docs/directorymanager/11.1/portal/user/manage/organizationalheirarchy.md,0
docs/directorymanager/11.1/portal/user/manage/overview.md,0
docs/directorymanager/11.1/portal/user/manage/resetpassword.md,0
docs/directorymanager/11.1/portal/user/manage/unlockaccount.md,0
docs/directorymanager/11.1/portal/user/manage/validateprofile.md,0
docs/directorymanager/11.1/portal/user/manage/viewprofile.md,0
docs/directorymanager/11.1/portal/user/overview.md,0
docs/directorymanager/11.1/portal/user/properties/AD/contact/advanced.md,0
docs/directorymanager/11.1/portal/user/properties/AD/contact/memberof.md,0
docs/directorymanager/11.1/portal/user/properties/AD/contact/overview.md,0
docs/directorymanager/11.1/portal/user/properties/AD/mailbox/advanced.md,0
docs/directorymanager/11.1/portal/user/properties/AD/mailbox/autoreply.md,0
docs/directorymanager/11.1/portal/user/properties/AD/mailbox/limits.md,0
docs/directorymanager/11.1/portal/user/properties/AD/mailbox/overview.md,0
docs/directorymanager/11.1/portal/user/properties/AD/overview.md,0
docs/directorymanager/11.1/portal/user/properties/AD/useroverview/account.md,0
docs/directorymanager/11.1/portal/user/properties/AD/useroverview/advanced.md,0
docs/directorymanager/11.1/portal/user/properties/AD/useroverview/email.md,0
docs/directorymanager/11.1/portal/user/properties/AD/useroverview/entitlement.md,0
docs/directorymanager/11.1/portal/user/properties/AD/useroverview/general.md,0
docs/directorymanager/11.1/portal/user/properties/AD/useroverview/memberof.md,0
docs/directorymanager/11.1/portal/user/properties/AD/useroverview/organization.md,0
docs/directorymanager/11.1/portal/user/properties/AD/useroverview/phonenote.md,0
docs/directorymanager/11.1/portal/user/properties/AD/useroverview/useroverview.md,0
docs/directorymanager/11.1/portal/user/properties/EntraID/contactinfo.md,0
docs/directorymanager/11.1/portal/user/properties/EntraID/directoryrole.md,0
docs/directorymanager/11.1/portal/user/properties/EntraID/identity.md,0
docs/directorymanager/11.1/portal/user/properties/EntraID/jobinfo.md,0
docs/directorymanager/11.1/portal/user/properties/EntraID/overview.md,0
docs/directorymanager/11.1/portal/user/properties/overview.md,0
docs/directorymanager/11.1/portal/welcome.md,0
docs/directorymanager/11.1/requirements/database.md,0
docs/directorymanager/11.1/requirements/exchangeservers.md,0
docs/directorymanager/11.1/requirements/hardware.md,0
docs/directorymanager/11.1/requirements/overview.md,0
docs/directorymanager/11.1/requirements/permissions/adserviceaccount.md,0
docs/directorymanager/11.1/requirements/permissions/gmsarequirements.md,0
docs/directorymanager/11.1/requirements/permissions/overview.md,0
docs/directorymanager/11.1/requirements/sqlcertificate.md,0
docs/directorymanager/11.1/requirements/windowsserver.md,0
docs/directorymanager/11.1/ssprportal/functions.md,0
docs/directorymanager/11.1/ssprportal/navigation.md,0
docs/directorymanager/11.1/ssprportal/overview.md,0
