source_path,lines_changed_since_audit_start
docs/auditor/10.8/configuration/fileservers/nutanix/overview.md,0
docs/auditor/10.8/configuration/fileservers/nutanix/partnerserver.md,0
docs/auditor/10.8/configuration/fileservers/nutanix/permissions.md,0
docs/auditor/10.8/configuration/fileservers/nutanix/ports.md,0
docs/auditor/10.8/configuration/fileservers/nutanix/useraccount.md,0
docs/auditor/10.8/configuration/fileservers/overview.md,0
docs/auditor/10.8/configuration/fileservers/qumulo/configure.md,0
docs/auditor/10.8/configuration/fileservers/qumulo/overview.md,0
docs/auditor/10.8/configuration/fileservers/qumulo/permissions.md,0
docs/auditor/10.8/configuration/fileservers/qumulo/ports.md,0
docs/auditor/10.8/configuration/fileservers/synology/configure.md,0
docs/auditor/10.8/configuration/fileservers/synology/overview.md,0
docs/auditor/10.8/configuration/fileservers/synology/permissions.md,0
docs/auditor/10.8/configuration/fileservers/synology/ports.md,0
docs/auditor/10.8/configuration/fileservers/windows/advancedpolicy.md,0
docs/auditor/10.8/configuration/fileservers/windows/configuration.md,0
docs/auditor/10.8/configuration/fileservers/windows/eventlog.md,0
docs/auditor/10.8/configuration/fileservers/windows/localpolicy.md,0
docs/auditor/10.8/configuration/fileservers/windows/objectlevel.md,0
docs/auditor/10.8/configuration/fileservers/windows/overview.md,0
docs/auditor/10.8/configuration/fileservers/windows/permissions.md,0
docs/auditor/10.8/configuration/fileservers/windows/ports.md,0
docs/auditor/10.8/configuration/fileservers/windows/remoteregistryservice.md,0
docs/auditor/10.8/configuration/grouppolicy/overview.md,0
docs/auditor/10.8/configuration/grouppolicy/permissions.md,0
docs/auditor/10.8/configuration/grouppolicy/ports.md,0
docs/auditor/10.8/configuration/grouppolicy/registrykey.md,0
docs/auditor/10.8/configuration/logonactivity/advancedpolicy.md,0
docs/auditor/10.8/configuration/logonactivity/basicpolicy.md,0
docs/auditor/10.8/configuration/logonactivity/overview.md,0
docs/auditor/10.8/configuration/logonactivity/permissions/networkaccess.md,0
docs/auditor/10.8/configuration/logonactivity/permissions/permissions.md,0
docs/auditor/10.8/configuration/logonactivity/ports.md,0
docs/auditor/10.8/configuration/logonactivity/securityeventlog.md,0
docs/auditor/10.8/configuration/microsoft365/exchangeonline/modernauth/manifest.md,0
docs/auditor/10.8/configuration/microsoft365/exchangeonline/modernauth/manualconfig.md,0
docs/auditor/10.8/configuration/microsoft365/exchangeonline/modernauth/modernauth.md,0
docs/auditor/10.8/configuration/microsoft365/exchangeonline/overview.md,0
docs/auditor/10.8/configuration/microsoft365/exchangeonline/permissions.md,0
docs/auditor/10.8/configuration/microsoft365/exchangeonline/ports.md,0
docs/auditor/10.8/configuration/microsoft365/microsoftentraid/overview.md,0
docs/auditor/10.8/configuration/microsoft365/microsoftentraid/permissions/basicauth.md,0
docs/auditor/10.8/configuration/microsoft365/microsoftentraid/permissions/modernauth/manifest.md,0
docs/auditor/10.8/configuration/microsoft365/microsoftentraid/permissions/modernauth/modernauth.md,0
docs/auditor/10.8/configuration/microsoft365/microsoftentraid/permissions/permissions.md,0
docs/auditor/10.8/configuration/microsoft365/microsoftentraid/ports.md,0
docs/auditor/10.8/configuration/microsoft365/overview.md,0
docs/auditor/10.8/configuration/microsoft365/sharepointonline/overview.md,0
docs/auditor/10.8/configuration/microsoft365/sharepointonline/permissions/basicauth.md,0
docs/auditor/10.8/configuration/microsoft365/sharepointonline/permissions/modernauth/manifest.md,0
docs/auditor/10.8/configuration/microsoft365/sharepointonline/permissions/modernauth/modernauth.md,0
docs/auditor/10.8/configuration/microsoft365/sharepointonline/permissions/permissions.md,0
docs/auditor/10.8/configuration/microsoft365/sharepointonline/ports.md,0
docs/auditor/10.8/configuration/microsoft365/teams/overview.md,0
docs/auditor/10.8/configuration/microsoft365/teams/permissions/basicauth.md,0
docs/auditor/10.8/configuration/microsoft365/teams/permissions/modernauth/manifest.md,0
docs/auditor/10.8/configuration/microsoft365/teams/permissions/modernauth/modernauth.md,0
docs/auditor/10.8/configuration/microsoft365/teams/permissions/permissions.md,0
docs/auditor/10.8/configuration/microsoft365/teams/ports.md,0
docs/auditor/10.8/configuration/networkdevices/ciscoasa.md,0
docs/auditor/10.8/configuration/networkdevices/ciscoios.md,0
docs/auditor/10.8/configuration/networkdevices/ciscomerakidashboard.md,0
docs/auditor/10.8/configuration/networkdevices/ciscomerakidevices.md,0
docs/auditor/10.8/configuration/networkdevices/fortinetfortigate.md,0
docs/auditor/10.8/configuration/networkdevices/hpearuba.md,0
docs/auditor/10.8/configuration/networkdevices/juniper.md,0
docs/auditor/10.8/configuration/networkdevices/overview.md,0
docs/auditor/10.8/configuration/networkdevices/paloalto.md,0
docs/auditor/10.8/configuration/networkdevices/permissions.md,0
docs/auditor/10.8/configuration/networkdevices/ports.md,0
docs/auditor/10.8/configuration/networkdevices/pulsesecure.md,0
docs/auditor/10.8/configuration/networkdevices/sonicwall.md,0
docs/auditor/10.8/configuration/oracle/database.md,0
docs/auditor/10.8/configuration/oracle/finegained.md,0
docs/auditor/10.8/configuration/oracle/overview.md,0
docs/auditor/10.8/configuration/oracle/permissions.md,0
docs/auditor/10.8/configuration/oracle/ports.md,0
docs/auditor/10.8/configuration/oracle/unified.md,0
docs/auditor/10.8/configuration/oracle/verifysettings.md,0
docs/auditor/10.8/configuration/oracle/wallet.md,0
docs/auditor/10.8/configuration/overview.md,0
docs/auditor/10.8/configuration/sharepoint/overview.md,0
docs/auditor/10.8/configuration/sharepoint/permissions.md,0
docs/auditor/10.8/configuration/sharepoint/ports.md,0
docs/auditor/10.8/configuration/sqlserver/configuringtracelogging.md,0
docs/auditor/10.8/configuration/sqlserver/overview.md,0
docs/auditor/10.8/configuration/sqlserver/permissions.md,0
docs/auditor/10.8/configuration/sqlserver/ports.md,0
docs/auditor/10.8/configuration/useractivity/datacollection.md,0
docs/auditor/10.8/configuration/useractivity/overview.md,0
docs/auditor/10.8/configuration/useractivity/ports.md,0
docs/auditor/10.8/configuration/useractivity/videorecordings.md,0
docs/auditor/10.8/configuration/vmware/overview.md,0
docs/auditor/10.8/configuration/vmware/permissions.md,0
docs/auditor/10.8/configuration/vmware/ports.md,0
docs/auditor/10.8/configuration/windowsserver/advancedpolicy.md,0
docs/auditor/10.8/configuration/windowsserver/dhcp.md,0
docs/auditor/10.8/configuration/windowsserver/eventlog.md,0
docs/auditor/10.8/configuration/windowsserver/iis.md,0
docs/auditor/10.8/configuration/windowsserver/localpolicy.md,0
docs/auditor/10.8/configuration/windowsserver/overview.md,0
docs/auditor/10.8/configuration/windowsserver/permissions.md,0
docs/auditor/10.8/configuration/windowsserver/persistenttimestamp.md,0
docs/auditor/10.8/configuration/windowsserver/ports.md,0
docs/auditor/10.8/configuration/windowsserver/registrykey.md,0
docs/auditor/10.8/configuration/windowsserver/remoteregistry.md,0
docs/auditor/10.8/configuration/windowsserver/removablestorage.md,0
docs/auditor/10.8/configuration/windowsserver/windowsregistry.md,0
docs/auditor/10.8/index.md,0
docs/auditor/10.8/install/automatelogin.md,0
docs/auditor/10.8/install/firstlaunch.md,0
docs/auditor/10.8/install/overview.md,0
docs/auditor/10.8/install/sharepointcoreservice.md,0
docs/auditor/10.8/install/silentmode.md,0
docs/auditor/10.8/install/uninstall.md,0
docs/auditor/10.8/install/upgrade.md,0
docs/auditor/10.8/install/useractivitycoreservice.md,0
docs/auditor/10.8/install/viagrouppolicy.md,0
docs/auditor/10.8/install/virtualappliance/configure.md,0
docs/auditor/10.8/install/virtualappliance/importhyperv.md,0
docs/auditor/10.8/install/virtualappliance/importvmware.md,0
docs/auditor/10.8/install/virtualappliance/overview.md,0
docs/auditor/10.8/overview/gettingstarted.md,0
docs/auditor/10.8/overview/producteditions.md,0
docs/auditor/10.8/overview/whatsnew.md,0
docs/auditor/10.8/requirements/console.md,0
docs/auditor/10.8/requirements/deploymentscenarios.md,0
docs/auditor/10.8/requirements/gmsa.md,0
docs/auditor/10.8/requirements/longtermarchive.md,0
docs/auditor/10.8/requirements/overview.md,0
docs/auditor/10.8/requirements/ports.md,0
docs/auditor/10.8/requirements/serviceaccount.md,0
docs/auditor/10.8/requirements/software.md,0
docs/auditor/10.8/requirements/sqlserver.md,0
docs/auditor/10.8/requirements/sqlserverreportingservice.md,0
docs/auditor/10.8/requirements/supporteddatasources/monitoredobjecttypes.md,0
docs/auditor/10.8/requirements/supporteddatasources/supporteddatasources.md,0
docs/auditor/10.8/requirements/workingfolder.md,0
docs/auditor/10.8/tools/auditconfigurationassistant.md,0
docs/auditor/10.8/tools/eventlogmanager/eventlog.md,0
docs/auditor/10.8/tools/eventlogmanager/eventlogmanager.md,0
docs/auditor/10.8/tools/eventlogmanager/windowseventlogs.md,0
docs/auditor/10.8/tools/inactiveusertracker.md,0
docs/auditor/10.8/tools/objectrestoread.md,0
docs/auditor/10.8/tools/overview.md,0
docs/auditor/10.8/tools/passwordexpirationnotifier/monitoringscope.md,0
docs/auditor/10.8/tools/passwordexpirationnotifier/overview.md,0
docs/auditor/10.8/tools/passwordexpirationnotifier/ports.md,0
docs/auditor/10.8/whats-new.md,0
